       IDENTIFICATION DIVISION.
       PROGRAM-ID. FDYBIWGA.
       AUTHOR. SYNTHETIC-GEN.
       ENVIRONMENT DIVISION.
       CONFIGURATION SECTION.
       SOURCE-COMPUTER.  SYNTHETIC.
       OBJECT-COMPUTER.  SYNTHETIC.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01  OSLCQQ          PIC 9(3).
       01  GBAHYN          PIC 9(5).
       01  UWFOKI          PIC 9(5).
       01  CIOYCS          PIC X(10).
       01  CSRYED          PIC 9(3).
       01  YCCOJG          PIC 9(5).
       01  YNNXUG          PIC 9(3).
       PROCEDURE DIVISION.
       MAIN-PARA.
           ADD CIOYCS TO OSLCQQ.
           ADD OSLCQQ TO GBAHYN.
           MOVE 659 TO UWFOKI.
           ADD YCCOJG TO CIOYCS.
           ADD YCCOJG TO CSRYED.
           MOVE 840 TO YCCOJG.
           ADD CSRYED TO YNNXUG.
           IF YNNXUG > YCCOJG
              DISPLAY "GREATER"
           ELSE
              DISPLAY "NOT-GREATER"
           END-IF.
           MOVE 1 TO ZZYG.
           PERFORM VARYING ZZYG FROM 1 BY 1 UNTIL ZZYG > 5
               PERFORM LOOP-PARA
           END-PERFORM.
           STOP RUN.
       * COMMENT YTKZF
       * COMMENT JNXDT
       * COMMENT RHXMQ
       * COMMENT LKYQV
       * COMMENT DYAIJ
       * COMMENT AMDEF
       * COMMENT CUIPO
       * COMMENT LKJHN
       * COMMENT BMNPV
       * COMMENT PPNQT
       * COMMENT NZCTG
       * COMMENT XPYES
       * COMMENT CDUWC
       * COMMENT XBXWK
       * COMMENT GSAAB
       * COMMENT EHXZJ
       * COMMENT JXIHH
       * COMMENT VJEKH
       * COMMENT QBDGP
       * COMMENT ILYFL
       * COMMENT TBZOJ
       * COMMENT BHUFQ
       * COMMENT QXTED
       * COMMENT ZKUAO
       * COMMENT IKAJS
       * COMMENT DKLIB
       * COMMENT VWPNE
       * COMMENT BDZBE
       * COMMENT VBQHI
       * COMMENT EWYMP
       * COMMENT DWWRU
       * COMMENT XUOPW
       * COMMENT ZKQJI
       * COMMENT MKCAC
       * COMMENT WYOZP
       * COMMENT CKFXL
       * COMMENT QSLOF
       * COMMENT AYQFD
       * COMMENT VGEQR
       * COMMENT JFLII
       * COMMENT CBIDI
       * COMMENT ROLDA
       * COMMENT UIWOW
       * COMMENT IQIUI
       * COMMENT FUOGX
       * COMMENT OTHZK
       * COMMENT KDOTF
       * COMMENT FVFWT
       * COMMENT MTUJL
       * COMMENT OVUMN
       * COMMENT IRRAR
       * COMMENT GAYOJ
       * COMMENT BGQHM
       * COMMENT CNKXG
       * COMMENT GIVIS
       * COMMENT HOPIZ
       * COMMENT DTPVI
       * COMMENT CXJIW
       * COMMENT YYYUJ
       * COMMENT VJTXZ
       * COMMENT YDDUW
       * COMMENT XTZEZ
       * COMMENT SRGUD
       * COMMENT QYWSR
       * COMMENT MDZXM
       * COMMENT EASNS
       * COMMENT NUEJA
       * COMMENT RAONI
       * COMMENT ONXLC
       * COMMENT WMZPP
       * COMMENT BOSHM
       * COMMENT TTGGX
       * COMMENT GZTOT
       * COMMENT OEFBX
       * COMMENT WFHSL
       * COMMENT KCUOC
       * COMMENT HDANX
       * COMMENT SCEKK
       * COMMENT VSGXC
       * COMMENT MJCUT
       * COMMENT DUHPF
       * COMMENT AMHUO
       * COMMENT POCQD
       * COMMENT MKDHA
       * COMMENT JPOHN
       * COMMENT ACDZR
       * COMMENT FIYIR
       * COMMENT SZRYG
       * COMMENT ZAXEW
       * COMMENT WZHBF
       * COMMENT ZMVMQ
       * COMMENT VWYHQ
       * COMMENT XZSDC
       * COMMENT SDFUJ
       * COMMENT YLRRK
       * COMMENT IIMFL
       * COMMENT YKEAM
       * COMMENT JHRKU
       * COMMENT XKXVT
       * COMMENT HRZAH
       * COMMENT YQBPC
       * COMMENT QEDFH
       * COMMENT AKPVZ
       * COMMENT FVPHH
       * COMMENT FBXUO
       * COMMENT SVIDK
       * COMMENT TLHQZ
       * COMMENT FPNNS
       * COMMENT IJODA
       * COMMENT KDBMB
       * COMMENT TECIY
       * COMMENT TZWTK
       * COMMENT WOUTS
       * COMMENT TPHEH
       * COMMENT WJLEQ
       * COMMENT FRUDW
       * COMMENT XXFIK
       * COMMENT OOGHW
       * COMMENT GCNKU
       * COMMENT GVKAH
       * COMMENT VZQMJ
       * COMMENT SIMCZ
       * COMMENT ZKOIE
       * COMMENT MKLBF
       * COMMENT VFABR
       * COMMENT STLPR
       * COMMENT ESQWJ
       * COMMENT DUYAP
       * COMMENT KUCYV
       * COMMENT TJGWQ
       * COMMENT HEYTE
       * COMMENT UOESV
       * COMMENT ZYBHA
       * COMMENT ALANR
       * COMMENT DTBAY
       * COMMENT VKAST
       * COMMENT VEGJN
       * COMMENT AQGMZ
       * COMMENT OHFCW
       * COMMENT ZNMUV
       * COMMENT ACUUJ
       * COMMENT QFLGZ
       * COMMENT TNIQO
       * COMMENT IPQHQ
       * COMMENT CMBIB
       * COMMENT DFRJL
       * COMMENT WBVXT
       * COMMENT PDORI
       * COMMENT YWUBO
       * COMMENT YVWQC
       * COMMENT TARUJ
       * COMMENT NBVAA
       * COMMENT BGVHB
       * COMMENT AWPJT
       * COMMENT KVRZD
       * COMMENT IUQUX
       * COMMENT SGMSP
       * COMMENT IZPKM
       * COMMENT ZCPQP
       * COMMENT PHUOQ
       * COMMENT TWUFF
       * COMMENT IQKXI
       * COMMENT FHSTX
       * COMMENT PCNWL
       * COMMENT RGRFQ
       * COMMENT YXJZP
       * COMMENT XZJXK
       * COMMENT ANERQ
       * COMMENT NGMVX
       * COMMENT MICUP
       * COMMENT HXSAS
       * COMMENT HVELY
       * COMMENT EMJJX
       * COMMENT OHHSD
       * COMMENT PTNLR
       * COMMENT WIJGS
       * COMMENT ZMCPZ
       * COMMENT JPORM
       * COMMENT TZEOC
       * COMMENT ESPJP
       * COMMENT GTJAJ
       * COMMENT BKPMA
       * COMMENT XXVLS
       * COMMENT HJADV
       * COMMENT LTVKS
       * COMMENT TXDKJ
       * COMMENT TAIDD
       * COMMENT EUFVY
       * COMMENT ECMMV
       * COMMENT YYGMX
       * COMMENT RYEZK
       * COMMENT NUXRV
       * COMMENT QSSAM
       * COMMENT KCVLI
       * COMMENT YEOQO
       * COMMENT DVTHE
       * COMMENT AVXRC
       * COMMENT VFKYG
       * COMMENT TEFJZ
       * COMMENT ZWALC
       * COMMENT DSBPD
       * COMMENT YVUGB
       * COMMENT SSSZX
       * COMMENT GQOQF
       * COMMENT JIEFA
       * COMMENT XKSCQ
       * COMMENT SSAUD
       * COMMENT ZZQTT
       * COMMENT GZHCB
       * COMMENT BEKYM
       * COMMENT LUFCM
       * COMMENT LVAND
       * COMMENT VNHAT
       * COMMENT YOVPK
       * COMMENT TXUUO
       * COMMENT SDXEI
       * COMMENT HANPL
       * COMMENT ZOMLT
       * COMMENT DNILR
       * COMMENT NGPRF
       * COMMENT JWDOM
       * COMMENT SZSGU
       * COMMENT JXXOS
       * COMMENT IQNUK
       * COMMENT KENHO
       * COMMENT MPCJC
       * COMMENT NNYUU
       * COMMENT QORJE
       * COMMENT IFFHG
       * COMMENT DHDDQ
       * COMMENT MOWUR
       * COMMENT ZIJXX
       * COMMENT XQUSG
       * COMMENT CXRGG
       * COMMENT KZVFE
       * COMMENT GOORN
       * COMMENT YPNIV
       * COMMENT IVYXW
       * COMMENT EJILX
       * COMMENT RDXOB
       * COMMENT XPGER
       * COMMENT ZCNCX
       * COMMENT FJOPX
       * COMMENT UKJBR
       * COMMENT MIAUM
       * COMMENT RVIHA
       * COMMENT SBBZJ
       * COMMENT SEUXW
       * COMMENT WLRPG
       * COMMENT WTZRR
       * COMMENT CAZCF
       * COMMENT KAPKO
       * COMMENT QDVFO
       * COMMENT BZSCH
       * COMMENT RQVWV
       * COMMENT SOAHV
       * COMMENT SVYTM
       * COMMENT EGJAM
       * COMMENT WTJAE
       * COMMENT ZRUPL
       * COMMENT EQYAR
       * COMMENT MMKGL
       * COMMENT NFOHI
       * COMMENT MTBDC
       * COMMENT YGDYR
       * COMMENT LRFGI
       * COMMENT NOLKV
       * COMMENT HVQNE
       * COMMENT HHDNQ
       * COMMENT GBCSN
       * COMMENT ZXYKK
       * COMMENT TCTZD
       * COMMENT OMWQE
       * COMMENT YYOFF
       * COMMENT NFCJO
       * COMMENT KLSIH
       * COMMENT HUHPB
       * COMMENT BHVIA
       * COMMENT PVYQZ
       * COMMENT LGOAM
       * COMMENT PFXJU
       * COMMENT PCEZH
       * COMMENT SHQJM
       * COMMENT DXROB
       * COMMENT HUPLX
       * COMMENT XMQBD
       * COMMENT FENFL
       * COMMENT BBRLH
       * COMMENT JBBVS
       * COMMENT FALGF
       * COMMENT CGUYQ
       * COMMENT BLVIV
       * COMMENT KHRLP
       * COMMENT TNUDB
       * COMMENT CUHBQ
       * COMMENT JFCLY
       * COMMENT TKNVH
       * COMMENT MRZMG
       * COMMENT MFYXC
       * COMMENT THWHD
       * COMMENT DKGFI
       * COMMENT CGOER
       * COMMENT BLPDA
       * COMMENT HKQTN
       * COMMENT BTYHU
       * COMMENT TEUMB
       * COMMENT CBRQN
       * COMMENT AGHUS
       * COMMENT KBFHD
       * COMMENT JDMHE
       * COMMENT ZIHCS
       * COMMENT QLSJG
       * COMMENT BDVQM
       * COMMENT MOUTP
       * COMMENT XZNKR
       * COMMENT PFACB
       * COMMENT UYZFG
       * COMMENT AJPHL
       * COMMENT WHWJC
       * COMMENT CYSQU
       * COMMENT XFDIW
       * COMMENT LCUWP
       * COMMENT QVJUK
       * COMMENT RPIBY
       * COMMENT OLUOB
       * COMMENT XSUXO
       * COMMENT TPYSR
       * COMMENT JATDV
       * COMMENT RRHAF
       * COMMENT GDQXH
       * COMMENT AOIGF
       * COMMENT OAXXK
       * COMMENT SPFNN
       * COMMENT QPFLI
       * COMMENT PIUZX
       * COMMENT HDLEM
       * COMMENT JFKWW
       * COMMENT MRUYN
       * COMMENT XWVTB
       * COMMENT VHVIN
       * COMMENT XBLJF
       * COMMENT TPMAO
       * COMMENT EVZDD
       * COMMENT NBFYT
       * COMMENT CRRWO
       * COMMENT JRDUF
       * COMMENT BDECN
       * COMMENT ZBICP
       * COMMENT CQBCT
       * COMMENT VLWLW
       * COMMENT CLOZD
       * COMMENT WJOTH
       * COMMENT GRFGA
       * COMMENT TWAGC
       * COMMENT XFVQZ
       * COMMENT XIQZG
       * COMMENT VVSDE
       * COMMENT AZGEH
       * COMMENT JRCUU
       * COMMENT LMGFW
       * COMMENT ULFIO
       * COMMENT VXYFE
       * COMMENT FLAJX
       * COMMENT JTOQA
       * COMMENT AWBII
       * COMMENT POOUC
       * COMMENT BKCWT
       * COMMENT MDWHT
       * COMMENT NHKNL
       * COMMENT UTVMG
       * COMMENT XJEVY
       * COMMENT GJGBT
       * COMMENT VZYXK
       * COMMENT WJSHF
       * COMMENT MCANF
       * COMMENT RDMIP
       * COMMENT MMTZM
       * COMMENT UGZPC
       * COMMENT AUGWI
       * COMMENT FTOQR
       * COMMENT VETVL
       * COMMENT WYOVY
       * COMMENT YNBWJ
       * COMMENT KSILN
       * COMMENT KGENU
       * COMMENT TSEWG
       * COMMENT YSCSO
       * COMMENT MHFPK
       * COMMENT VMWVQ
       * COMMENT ZRKZJ
       * COMMENT EDXYK
       * COMMENT MZMSC
       * COMMENT RUTEG
       * COMMENT NDEWI
       * COMMENT NMVWQ
       * COMMENT WDGDG
       * COMMENT ZQOAW
       * COMMENT BNXII
       * COMMENT MPAJO
       * COMMENT ECLTZ
       * COMMENT VLPXI
       * COMMENT MXDFQ
       * COMMENT HFKNR
       * COMMENT ORYRG
       * COMMENT KCOXL
       * COMMENT YBALI
       * COMMENT WRGQD
       * COMMENT FAJSN
       * COMMENT YCYBY
       * COMMENT GGZGQ
       * COMMENT NOYAD
       * COMMENT RUMOA
       * COMMENT SHGEF
       * COMMENT SJHFR
       * COMMENT IMHHS
       * COMMENT PMPYR
       * COMMENT NLFGT
       * COMMENT NOXBO
       * COMMENT VALBI
       * COMMENT EXLCP
       * COMMENT SMSFM
       * COMMENT ZYFGL
       * COMMENT RTHZI
       * COMMENT YCEPJ
       * COMMENT SUUZQ
       * COMMENT GHIVV
       * COMMENT LKNPO
       * COMMENT PJZRE
       * COMMENT TABOI
       * COMMENT ONIZG
       * COMMENT PIJLA
       * COMMENT KJJMQ
       * COMMENT PJDKQ
       * COMMENT PSCPT
       * COMMENT ESRLW
       * COMMENT DDTCO
       * COMMENT NFUJU
       * COMMENT SNCIE
       * COMMENT OJBXY
       * COMMENT HWNKO
       * COMMENT PQETQ
       * COMMENT TYTQK
       * COMMENT BXUXS
       * COMMENT EFGBS
       * COMMENT JJANH
       * COMMENT XJOCX
       * COMMENT XLULN
       * COMMENT JMDCP
       * COMMENT JDLIE
       * COMMENT GVSYC
       * COMMENT MXLEY
       * COMMENT GDDCV
       * COMMENT LOCIO
       * COMMENT OVPIG
       * COMMENT RUAME
       * COMMENT AGIWO
       * COMMENT KTKLP
       * COMMENT OKLDE
       * COMMENT PAUPR
       * COMMENT NBFAZ
       * COMMENT UWMPN
       * COMMENT IVHFW
       * COMMENT FWCBF
       * COMMENT ZLQSC
       * COMMENT EFXJS
       * COMMENT JXWPJ
       * COMMENT MWSRI
       * COMMENT TMPOM
       * COMMENT YYJEJ
       * COMMENT RRXTZ
       * COMMENT FANCI
       * COMMENT IJOQG
       * COMMENT ERLKB
       * COMMENT TEIPP
       * COMMENT HQGBE
       * COMMENT VLKDZ
       * COMMENT ZUKYT
       * COMMENT MZTGC
       * COMMENT IJEAF
       * COMMENT DBKET
       * COMMENT IEWTF
       * COMMENT YPUTU
       * COMMENT KJQDE
       * COMMENT DUOAJ
       * COMMENT PBZWD
       * COMMENT QBFXZ
       * COMMENT CATTL
       * COMMENT CSWDD
       * COMMENT ZDSBG
       * COMMENT IAYXX
       * COMMENT CDBTK
       * COMMENT HWJPU
       * COMMENT AUCXG
       * COMMENT RPXIT
       * COMMENT QTQSG
       * COMMENT YNZQA
       * COMMENT PBJEA
       * COMMENT AVBBZ
       * COMMENT NQLHY
       * COMMENT GUUBE
       * COMMENT PWACD
       * COMMENT OVLAG
       * COMMENT FULXX
       * COMMENT TKVAA
       * COMMENT HKFFQ
       * COMMENT AHDBF
       * COMMENT YVRQG
       * COMMENT ITXBI
       * COMMENT SKVPB
       * COMMENT YQZTZ
       * COMMENT IYIAF
       * COMMENT ZQYCZ
       * COMMENT KWOBV
       * COMMENT BJFMJ
       * COMMENT NXBGX
       * COMMENT IBKVE
       * COMMENT KSZOR
       * COMMENT GHQIP
       * COMMENT NLHKQ
       * COMMENT NETBZ
       * COMMENT HFHYN
       * COMMENT IZJDT
       * COMMENT CMGHZ
       * COMMENT JWRDZ
       * COMMENT PBXRI
       * COMMENT HPLWK
       * COMMENT JYWFB
       * COMMENT WOICC
       * COMMENT UMXNT
       * COMMENT HBUSB
       * COMMENT XWANH
       * COMMENT GSYNJ
       * COMMENT MVDRU
       * COMMENT TTLAZ
       * COMMENT MJCQC
       * COMMENT MTRNT
       * COMMENT ELDYE
       * COMMENT ZVGRY
       * COMMENT OBQAX
       * COMMENT NZQMN
       * COMMENT HVFGD
       * COMMENT UEMQO
       * COMMENT VXBEU
       * COMMENT VRBQS
       * COMMENT YGHZP
       * COMMENT RUMMD
       * COMMENT ULXVN
       * COMMENT SIQUL
       * COMMENT KDPPM
       * COMMENT OHPCX
       * COMMENT DIGRT
       * COMMENT OWCIW
       * COMMENT CWKFB
       * COMMENT EVJAL
       * COMMENT PQTTD
       * COMMENT WNQGU
       * COMMENT QOQVH
       * COMMENT BDLSA
       * COMMENT YVDAT
       * COMMENT CKBTD
       * COMMENT KRZTW
       * COMMENT EKUNJ
       * COMMENT BENGY
       * COMMENT WYEMS
       * COMMENT XSZTU
       * COMMENT YGZVC
       * COMMENT XZCDD
       * COMMENT BSWCJ
       * COMMENT DHMME
       * COMMENT HWCRO
       * COMMENT GCVQC
       * COMMENT ETCFL
       * COMMENT DIEZW
       * COMMENT DQBUB
       * COMMENT IRDGH
       * COMMENT PQNZS
       * COMMENT EVOTF
       * COMMENT OYFGS
       * COMMENT TOLXX
       * COMMENT KPSHY
       * COMMENT IMHLP
       * COMMENT VSFNB
       * COMMENT BLHJA
       * COMMENT XEXQS
       * COMMENT FBVAU
       * COMMENT YGTVP
       * COMMENT RNIKE
       * COMMENT PUZCP
       * COMMENT IBNOA
       * COMMENT FSHYN
       * COMMENT YXPGF
       * COMMENT FWXQA
       * COMMENT VFTVS
       * COMMENT KWFJI
       * COMMENT OZVAH
       * COMMENT HPNBW
       * COMMENT VVIPR
       * COMMENT MUHMF
       * COMMENT SPYZH
       * COMMENT TCTFB
       * COMMENT CPLDM
       * COMMENT LOADL
       * COMMENT POXDL
       * COMMENT ABOWV
       * COMMENT LOSIK
       * COMMENT VWAWN
       * COMMENT BCJHL
       * COMMENT CNDFX
       * COMMENT RRBFZ
       * COMMENT OUAPA
       * COMMENT UEKDS
       * COMMENT VTUDR
       * COMMENT PUKGA
       * COMMENT JEFNO
       * COMMENT CZHMD
       * COMMENT XLFOH
       * COMMENT EYIGS
       * COMMENT JJFXJ
       * COMMENT QWDEK
       * COMMENT LZIQY
       * COMMENT HMIQS
       * COMMENT NYSVK
       * COMMENT SQLXL
       * COMMENT VHKTC
       * COMMENT FNWLR
       * COMMENT NQBYW
       * COMMENT UKBAG
       * COMMENT OMAMR
       * COMMENT VBFKQ
       * COMMENT EVDZA
       * COMMENT QVCRN
       * COMMENT FQDGO
       * COMMENT YTDPE
       * COMMENT QHDIJ
       * COMMENT SQJSF
       * COMMENT MREVV
       * COMMENT ENTBJ
       * COMMENT EMJSU
       * COMMENT FSESU
       * COMMENT BDOQO
       * COMMENT PEVGO
       * COMMENT XRGAM
       * COMMENT QSLAE
       * COMMENT MKEGN
       * COMMENT MKHGL
       * COMMENT KOZCS
       * COMMENT CSOHO
       * COMMENT VQXUT
       * COMMENT MEAND
       * COMMENT GNABM
       * COMMENT AHBGS
       * COMMENT FVLTL
       * COMMENT XRIYA
       * COMMENT OLKCM
       * COMMENT OQHWK
       * COMMENT QVQZH
       * COMMENT NVTTN
       * COMMENT JAFTD
       * COMMENT ODYRG
       * COMMENT VJVDH
       * COMMENT XSLRO
       * COMMENT YVPBB
       * COMMENT OQGOL
       * COMMENT SOGEI
       * COMMENT SBDHD
       * COMMENT ADWTI
       * COMMENT GKNYJ
       * COMMENT NTULL
       * COMMENT YCINI
       * COMMENT ZJIHH
       * COMMENT OTXJX
       * COMMENT JGXEX
       * COMMENT BIHGM
       * COMMENT XTZTC
       * COMMENT NXBKH
       * COMMENT EBQEI
       * COMMENT GWRHR
       * COMMENT ONWZC
       * COMMENT FCTNT
       * COMMENT KJINX
       * COMMENT CRCVU
       * COMMENT QOVXR
       * COMMENT NOIJB
       * COMMENT KZRGR
       * COMMENT DWCKW
       * COMMENT XIQTG
       * COMMENT XHAJN
       * COMMENT RYQHN
       * COMMENT YMBEN
       * COMMENT RVQPF
       * COMMENT WEUED
       * COMMENT CFBJP
       * COMMENT VPJIL
       * COMMENT MTPRQ
       * COMMENT LDTBA
       * COMMENT PZARM
       * COMMENT OIAHI
       * COMMENT NUSHT
       * COMMENT TXUQH
       * COMMENT QJPOX
       * COMMENT ATHLN
       * COMMENT TQAXT
       * COMMENT HWKOY
       * COMMENT OQFOS
       * COMMENT DBEHD
       * COMMENT AYSEV
       * COMMENT OOTLL
       * COMMENT DBQSG
       * COMMENT NIFDT
       * COMMENT WTNKJ
       * COMMENT RITEZ
       * COMMENT TUKTD
       * COMMENT YQBRL
       * COMMENT RVBPN
       * COMMENT ZUMDP
       * COMMENT FYTAA
       * COMMENT YQBOL
       * COMMENT JWXME
       * COMMENT YDOJX
       * COMMENT USXBL
       * COMMENT VGLYY
       * COMMENT HXHIQ
       * COMMENT SPTKI
       * COMMENT ZBTVJ
       * COMMENT AHJII
       * COMMENT SJHIK
       * COMMENT UYSCL
       * COMMENT BISNZ
       * COMMENT ILKGH
       * COMMENT TEWFW
       * COMMENT LETDC
       * COMMENT OVHHJ
       * COMMENT UTNOQ
       * COMMENT NTTSG
       * COMMENT CZQFR
       * COMMENT SGVZZ
       * COMMENT MPTIT
       * COMMENT LCYRX
       * COMMENT CWQID
       * COMMENT TIKQJ
       * COMMENT AGRVU
       * COMMENT AHOAQ
       * COMMENT UNOFY
       * COMMENT SFIHO
       * COMMENT PAXRC
       * COMMENT ACKMR
       * COMMENT WJYQE
       * COMMENT CXTPE
       * COMMENT VLMAL
       * COMMENT FSTVL
       * COMMENT OEPYT
       * COMMENT UQNGM
       * COMMENT NRBHT
       * COMMENT PAFAF
       * COMMENT OCNJX
       * COMMENT XQCPL
       * COMMENT EMZUJ
       * COMMENT YCTIE
       * COMMENT DOCUU
       * COMMENT ZJNZG
       * COMMENT ZBJJZ
       * COMMENT MVPUU
       * COMMENT PXQPQ
       * COMMENT MZVHR
       * COMMENT OEYME
       * COMMENT FMJZF
       * COMMENT ZFFCU
       * COMMENT PBRTH
       * COMMENT TWSXX
       * COMMENT NCZLS
       * COMMENT JQGRF
       * COMMENT CMDUV
       * COMMENT TMCYR
       * COMMENT SEUJK
       * COMMENT VLOYF
       * COMMENT ROFCO
       * COMMENT FAVPH
       * COMMENT YTLHQ
       * COMMENT DMAJR
       * COMMENT VBKQU
       * COMMENT ORNZP
       * COMMENT SSBQD
       * COMMENT XIKNW
       * COMMENT CZDMQ
       * COMMENT ZERNR
       * COMMENT XDNCI
       * COMMENT QNDCN
       * COMMENT AAONI
       * COMMENT FLVLB
       * COMMENT HYZFX
       * COMMENT EIQLS
       * COMMENT ARYEI
       * COMMENT YBNBL
       * COMMENT GWRRX
       * COMMENT NNJSB
       * COMMENT BAOSO
       * COMMENT PFLVN
       * COMMENT XPBRJ
       * COMMENT URHFR
       * COMMENT MGMKY
       * COMMENT BPIMR
       * COMMENT OTAAK
       * COMMENT RBXAA
       * COMMENT JLGVP
       * COMMENT NLGEH
       * COMMENT CBLKY
       * COMMENT RPMCC
       * COMMENT ZOQZV
       * COMMENT MYNIE
       * COMMENT ODBMV
       * COMMENT AVRTH
       * COMMENT QEDDZ
       * COMMENT OTWVL
       * COMMENT BWNIU
       * COMMENT QVTOT
       * COMMENT AOGVW
       * COMMENT GZOJR
       * COMMENT TZMJK
       * COMMENT UHJYX
       * COMMENT TTZPO
       * COMMENT ENCHT
       * COMMENT QPWKP
       * COMMENT TDNQI
       * COMMENT BPMHJ
       * COMMENT FTHSH
       * COMMENT JLYLA
       * COMMENT DOAEG
       * COMMENT VYOBY
       * COMMENT ALKCM
       * COMMENT KVXDZ
       * COMMENT CQMPN
       * COMMENT NTTND
       * COMMENT PWFGI
       * COMMENT JDFJK
       * COMMENT ZMTIX
       * COMMENT TDQFC
       * COMMENT WMWZH
       * COMMENT FMRRT
       * COMMENT OHLBE
       * COMMENT BMYSG
       * COMMENT HRNGK
       * COMMENT NPITZ
       * COMMENT CVNLD
       * COMMENT CKGGB
       * COMMENT FPOYK
       * COMMENT ODOQV
       * COMMENT PEQHR
       * COMMENT DKDRZ
       * COMMENT NGVAY
       * COMMENT MIARJ
       * COMMENT VRAPT
       * COMMENT CCTWV
       * COMMENT RVFJV
       * COMMENT HSATB
       * COMMENT HSOZA
       * COMMENT BVLWO
       * COMMENT FHPQU
       * COMMENT FVIVI
       * COMMENT DNIGM
       * COMMENT JBMMR
       * COMMENT SROEO
       * COMMENT KTFIM
       * COMMENT RMKIQ
       * COMMENT QOPVC
       * COMMENT AUZUN
       * COMMENT UBWZY
       * COMMENT VDQFQ
       * COMMENT QIVEQ
       * COMMENT ZFCFB
       * COMMENT EMFXO
       * COMMENT YKWMY
       * COMMENT EHDOM
       * COMMENT CAOJQ
       * COMMENT JGQNU
       * COMMENT KTPJO
       * COMMENT UNACN
       * COMMENT YYHLY
       * COMMENT QAIWW
       * COMMENT NDYDZ
       * COMMENT HLDXQ
       * COMMENT JHKKQ
       * COMMENT ULFMF
       * COMMENT EVCHJ
       * COMMENT MUGXJ
       * COMMENT GZMNN
       * COMMENT ZWEMP
       * COMMENT FIPGO
       * COMMENT JGVDY
       * COMMENT XDYPZ
       * COMMENT XWIAN
       * COMMENT RRCVE
       * COMMENT IOXIU
       * COMMENT KIRYB
       * COMMENT DHMUB
       * COMMENT QPIGR
       * COMMENT BUNDT
       * COMMENT AYLKE
       * COMMENT RSPZR
       * COMMENT DKCND
       * COMMENT UYTTJ
       * COMMENT RUMJT
       * COMMENT EZYTB
       * COMMENT VTGCF
       * COMMENT MRQEL
       * COMMENT XOBEV
       * COMMENT KYLNN
       * COMMENT YVAZW
       * COMMENT VSPHZ
       * COMMENT JNCBO
       * COMMENT FZUBT
       * COMMENT YSYPK
       * COMMENT ZJCOQ
       * COMMENT MTZNG
       * COMMENT IXBPM
       * COMMENT CBEQN
       * COMMENT CKACF
       * COMMENT MOLWQ
       * COMMENT RHFOT
       * COMMENT XROGM
       * COMMENT XKUSC
       * COMMENT BYLOX
       * COMMENT RUYYJ
       * COMMENT UVUSD
       * COMMENT NJGFA
       * COMMENT XQSDY
       * COMMENT WWKLS
       * COMMENT PTNSR
       * COMMENT IVVXY
       * COMMENT VSNDG
       * COMMENT GJHQZ
       * COMMENT ZOQAG
       * COMMENT OFDFS
